member_id,renewal_probability,risk_level
M003792,41.4,Medium Risk
M003793,43.9,Medium Risk
M003794,45.2,Medium Risk
M003795,60.2,Medium Risk
M003796,59.1,Medium Risk
M003797,31.4,High Risk
M003798,54.8,Medium Risk
M003799,49.0,Medium Risk
M003800,36.3,High Risk
M003801,53.7,Medium Risk
M003802,37.0,High Risk
M003803,43.7,Medium Risk
M003804,43.7,Medium Risk
M003805,52.5,Medium Risk
M003806,48.8,Medium Risk
M003807,46.7,Medium Risk
M003808,44.9,Medium Risk
M003809,45.3,Medium Risk
M003810,47.0,Medium Risk
M003811,42.4,Medium Risk
M003812,45.1,Medium Risk
M003813,58.2,Medium Risk
M003814,60.3,Medium Risk
M003815,58.3,Medium Risk
M003816,41.2,Medium Risk
M003817,50.9,Medium Risk
M003818,43.0,Medium Risk
M003819,41.1,Medium Risk
M003820,40.4,Medium Risk
M003821,56.8,Medium Risk
M003822,45.1,Medium Risk
M003823,45.2,Medium Risk
M003824,46.0,Medium Risk
M003825,40.5,Medium Risk
M003826,37.2,High Risk
M003827,46.9,Medium Risk
M003828,39.0,High Risk
M003829,46.9,Medium Risk
M003830,46.6,Medium Risk
M003831,39.3,High Risk
M003832,39.9,High Risk
M003833,42.6,Medium Risk
M003834,35.2,High Risk
M003835,55.8,Medium Risk
M003836,42.2,Medium Risk
M003837,54.9,Medium Risk
M003838,51.4,Medium Risk
M003839,52.5,Medium Risk
M003840,71.2,Low Risk
M003841,54.5,Medium Risk
M003842,55.4,Medium Risk
M003843,46.7,Medium Risk
M003844,46.7,Medium Risk
M003845,50.8,Medium Risk
M003846,38.0,High Risk
M003847,47.5,Medium Risk
M003848,45.6,Medium Risk
M003849,60.5,Medium Risk
M003850,41.3,Medium Risk
M003851,45.6,Medium Risk
M003852,44.4,Medium Risk
M003853,41.6,Medium Risk
M003854,42.7,Medium Risk
M003855,41.0,Medium Risk
M003856,44.4,Medium Risk
M003857,64.2,Medium Risk
M003858,29.2,High Risk
M003859,51.4,Medium Risk
M003860,33.6,High Risk
M003861,58.0,Medium Risk
M003862,53.7,Medium Risk
M003863,51.9,Medium Risk
M003864,52.5,Medium Risk
M003865,38.7,High Risk
M003866,54.2,Medium Risk
M003867,65.9,Medium Risk
M003868,53.5,Medium Risk
M003869,55.5,Medium Risk
M003870,53.3,Medium Risk
M003871,55.7,Medium Risk
M003872,43.8,Medium Risk
M003873,29.2,High Risk
M003874,44.4,Medium Risk
M003875,47.0,Medium Risk
M003876,44.8,Medium Risk
M003877,44.4,Medium Risk
M003878,51.5,Medium Risk
M003879,41.3,Medium Risk
M003880,36.6,High Risk
M003881,50.2,Medium Risk
M003882,63.9,Medium Risk
M003883,43.0,Medium Risk
M003884,40.7,Medium Risk
M003885,34.9,High Risk
M003886,60.3,Medium Risk
M003887,42.4,Medium Risk
M003888,43.6,Medium Risk
M003889,42.4,Medium Risk
M003890,62.3,Medium Risk
M003891,48.4,Medium Risk
M003892,38.9,High Risk
M003893,43.4,Medium Risk
M003894,56.2,Medium Risk
M003895,52.5,Medium Risk
M003896,34.7,High Risk
M003897,41.7,Medium Risk
M003898,52.6,Medium Risk
M003899,36.6,High Risk
M003900,49.2,Medium Risk
M003901,51.5,Medium Risk
M003902,43.2,Medium Risk
M003903,62.7,Medium Risk
M003904,47.5,Medium Risk
M003905,51.2,Medium Risk
M003906,38.9,High Risk
M003907,34.9,High Risk
M003908,36.8,High Risk
M003909,36.8,High Risk
M003910,43.4,Medium Risk
M003911,38.5,High Risk
M003912,55.6,Medium Risk
M003913,45.9,Medium Risk
M003914,41.0,Medium Risk
M003915,67.4,Medium Risk
M003916,40.3,Medium Risk
M003917,54.0,Medium Risk
M003918,32.4,High Risk
M003919,56.2,Medium Risk
M003920,59.3,Medium Risk
M003921,46.5,Medium Risk
M003922,34.6,High Risk
M003923,57.5,Medium Risk
M003924,44.4,Medium Risk
M003925,50.4,Medium Risk
M003926,45.3,Medium Risk
M003927,43.3,Medium Risk
M003928,35.9,High Risk
M003929,43.5,Medium Risk
M003930,41.3,Medium Risk
M003931,50.8,Medium Risk
M003932,59.7,Medium Risk
M003933,59.8,Medium Risk
M003934,52.2,Medium Risk
M003935,53.0,Medium Risk
M003936,54.1,Medium Risk
M003937,43.4,Medium Risk
M003938,58.5,Medium Risk
M003939,46.2,Medium Risk
M003940,48.3,Medium Risk
M003941,60.5,Medium Risk
M003942,59.4,Medium Risk
M003943,59.9,Medium Risk
M003944,54.0,Medium Risk
M003945,53.5,Medium Risk
M003946,56.2,Medium Risk
M003947,44.7,Medium Risk
M003948,64.2,Medium Risk
M003949,47.2,Medium Risk
M003950,58.4,Medium Risk
M003951,55.5,Medium Risk
M003952,42.9,Medium Risk
M003953,42.1,Medium Risk
M003954,42.8,Medium Risk
M003955,60.4,Medium Risk
M003956,49.1,Medium Risk
M003957,40.5,Medium Risk
M003958,36.2,High Risk
M003959,59.9,Medium Risk
M003960,26.3,High Risk
M003961,65.3,Medium Risk
M003962,43.5,Medium Risk
M003963,55.4,Medium Risk
M003964,59.6,Medium Risk
M003965,36.9,High Risk
M003966,65.7,Medium Risk
M003967,49.5,Medium Risk
M003968,45.6,Medium Risk
M003969,63.7,Medium Risk
M003970,62.1,Medium Risk
M003971,42.8,Medium Risk
M003972,42.8,Medium Risk
M003973,42.7,Medium Risk
M003974,57.3,Medium Risk
M003975,46.4,Medium Risk
M003976,36.9,High Risk
M003977,30.9,High Risk
M003978,42.2,Medium Risk
M003979,55.2,Medium Risk
M003980,44.7,Medium Risk
M003981,55.0,Medium Risk
M003982,40.1,Medium Risk
M003983,46.5,Medium Risk
M003984,46.7,Medium Risk
M003985,43.5,Medium Risk
M003986,40.4,Medium Risk
M003987,46.2,Medium Risk
M003988,63.1,Medium Risk
M003989,43.8,Medium Risk
M003990,47.0,Medium Risk
M003991,45.6,Medium Risk
M003992,62.2,Medium Risk
M003993,62.5,Medium Risk
M003994,43.9,Medium Risk
M003995,35.0,High Risk
M003996,60.0,Medium Risk
M003997,49.9,Medium Risk
M003998,56.8,Medium Risk
M003999,51.3,Medium Risk
M004000,46.7,Medium Risk
